Date,Apple_Price,Apple_Vol.
12/01/2023,$191.24,45704820
11/30/2023,$189.95,48794370
11/29/2023,$189.37,43014220
11/28/2023,$190.40,38415420
11/27/2023,$189.79,40552610
11/24/2023,$189.97,24048340
11/22/2023,$191.31,39630010
11/21/2023,$190.64,38134490
11/20/2023,$191.45,46538610
11/17/2023,$189.69,50941400
11/16/2023,$189.71,54412920
11/15/2023,$188.01,53790500
11/14/2023,$187.44,60108380
11/13/2023,$184.80,43627520
11/10/2023,$186.40,66177920
11/09/2023,$182.41,53763540
11/08/2023,$182.89,49340280
11/07/2023,$181.82,70529970
11/06/2023,$179.23,63841310
11/03/2023,$176.65,79829250
11/02/2023,$177.57,77334750
11/01/2023,$173.97,56934910
10/31/2023,$170.77,44846020
10/30/2023,$170.29,51130960
10/27/2023,$168.22,58499130
10/26/2023,$166.89,70625260
10/25/2023,$171.10,57156960
10/24/2023,$173.44,43816640
10/23/2023,$173.00,55980110
10/20/2023,$172.88,64244030
10/19/2023,$175.46,59302860
10/18/2023,$175.84,54764380
10/17/2023,$177.15,57549350
10/16/2023,$178.72,52516980
10/13/2023,$178.85,51456080
10/12/2023,$180.71,56743120
10/11/2023,$179.80,47551100
10/10/2023,$178.39,43698020
10/09/2023,$178.99,42390770
10/06/2023,$177.49,57266680
10/05/2023,$174.91,48527920
10/04/2023,$173.66,53020290
10/03/2023,$172.40,49594610
10/02/2023,$173.75,52164540
09/29/2023,$171.21,51861080
09/28/2023,$170.69,56294420
09/27/2023,$170.43,66921810
09/26/2023,$171.96,64588950
09/25/2023,$176.08,46172740
09/22/2023,$174.79,56725390
09/21/2023,$173.93,63149120
09/20/2023,$175.49,58436180
09/19/2023,$179.07,51826940
09/18/2023,$177.97,67257570
09/15/2023,$175.01,109259500
09/14/2023,$175.74,60895760
09/13/2023,$174.21,84267930
09/12/2023,$176.30,90370190
09/11/2023,$179.36,58953050
09/08/2023,$178.18,65602070
09/07/2023,$177.56,112488800
09/06/2023,$182.91,81755820
09/05/2023,$189.70,45280030
09/01/2023,$189.46,45766500
08/31/2023,$187.87,60794470
08/30/2023,$187.65,60813890
08/29/2023,$184.12,53003950
08/28/2023,$180.19,43820700
08/25/2023,$178.61,51449590
08/24/2023,$176.38,54945800
08/23/2023,$181.12,52722750
08/22/2023,$177.23,42084250
08/21/2023,$175.84,46311880
08/18/2023,$174.49,61172150
08/17/2023,$174.00,66062880
08/16/2023,$176.57,46964860
08/15/2023,$177.45,43622590
08/14/2023,$179.46,43675630
08/11/2023,$177.79,52036670
08/10/2023,$177.97,54686850
08/09/2023,$178.19,60378490
08/08/2023,$179.80,67823000
08/07/2023,$178.85,97576070
08/04/2023,$181.99,115956800
08/03/2023,$191.17,62243280
08/02/2023,$192.58,50389330
08/01/2023,$195.61,35281430
07/31/2023,$196.45,38824110
07/28/2023,$195.83,48291440
07/27/2023,$193.22,47460180
07/26/2023,$194.50,47471870
07/25/2023,$193.62,37283200
07/24/2023,$192.75,45505100
07/21/2023,$191.94,71951680
07/20/2023,$193.13,59581200
07/19/2023,$195.10,80507320
07/18/2023,$193.73,48353770
07/17/2023,$193.99,50520160
07/14/2023,$190.69,41616240
07/13/2023,$190.54,41342340
07/12/2023,$189.77,60750250
07/11/2023,$188.08,46638120
07/10/2023,$188.61,59922160
07/07/2023,$190.68,46815000
07/06/2023,$191.81,45156010
07/05/2023,$191.33,46920260
07/03/2023,$192.46,31346600
06/30/2023,$193.97,85213220
06/29/2023,$189.59,46347310
06/28/2023,$189.25,51216800
06/27/2023,$188.06,50730850
06/26/2023,$185.27,48088660
06/23/2023,$186.68,53117000
06/22/2023,$187.00,51245330
06/21/2023,$183.96,49515700
06/20/2023,$185.01,49799090
06/16/2023,$184.92,101256200
06/15/2023,$186.01,65433170
06/14/2023,$183.95,57462880
06/13/2023,$183.31,54929130
06/12/2023,$183.79,54755000
06/09/2023,$180.96,48899970
06/08/2023,$180.57,50214880
06/07/2023,$177.82,61944620
06/06/2023,$179.21,64848370
06/05/2023,$179.58,121946500
06/02/2023,$180.95,61996910
06/01/2023,$180.09,68901810
05/31/2023,$177.25,99625290
05/30/2023,$177.30,55964400
05/26/2023,$175.43,54834980
05/25/2023,$172.99,56058260
05/24/2023,$171.84,45143490
05/23/2023,$171.56,50747260
05/22/2023,$174.20,43570930
05/19/2023,$175.16,55809480
05/18/2023,$175.05,65496660
05/17/2023,$172.69,57951600
05/16/2023,$172.07,42110290
05/15/2023,$172.07,37266660
05/12/2023,$172.57,45533140
05/11/2023,$173.75,49514680
05/10/2023,$173.56,53724500
05/09/2023,$171.77,45326870
05/08/2023,$173.50,55962790
05/05/2023,$173.57,113453200
05/04/2023,$165.79,81235430
05/03/2023,$167.45,65136020
05/02/2023,$168.54,48425700
05/01/2023,$169.59,52472940
04/28/2023,$169.68,55275850
04/27/2023,$168.41,64902330
04/26/2023,$163.76,45498800
04/25/2023,$163.77,48714060
04/24/2023,$165.33,41949580
04/21/2023,$165.02,58337340
04/20/2023,$166.65,52456380
04/19/2023,$167.63,47720170
04/18/2023,$166.47,49923010
04/17/2023,$165.23,41516220
04/14/2023,$165.21,49386480
04/13/2023,$165.56,68445650
04/12/2023,$160.10,50133060
04/11/2023,$160.80,47644220
04/10/2023,$162.03,47716880
04/06/2023,$164.66,45390120
04/05/2023,$163.76,51511740
04/04/2023,$165.63,46278300
04/03/2023,$166.17,56976190
03/31/2023,$164.90,68749790
03/30/2023,$162.36,49501690
03/29/2023,$160.77,51305690
03/28/2023,$157.65,45992150
03/27/2023,$158.28,52390270
03/24/2023,$160.25,59256340
03/23/2023,$158.93,67622060
03/22/2023,$157.83,75701810
03/21/2023,$159.28,73938290
