date,APPLE_Price,APPLE_Vol,MSFT_Price,MSFT_Vol,AMZN_Price,AMZN_Vol,Meta_Price,Meta_Vol,TSLA_Price,TSLA_Vol,GOOGL_Price,GOOGL_Vol,NVDA_Price,NVDA_Vol,AVGO_Price,AVGO_Vol,AMD_Price,AMD_Vol,JPM_Price,JPM_Vol,NASDAQ
2025-09-30,254.63,37704260.0,517.95,19728230.0,219.57,48396370.0,734.38,16226750.0,444.72,74357960.0,243.1,34724350.0,186.58,236981000.0,329.91,20109460.0,161.79,29669330.0,315.43,11823320.0,22660.01
2025-09-29,254.43,40127690.0,514.6,17617780.0,222.17,44259180.0,743.4,9246768.0,443.21,79491510.0,244.05,32505780.0,181.85,193063500.0,327.9,21336000.0,161.36,39828790.0,315.69,6462442.0,22591.15
2025-09-26,255.46,46076260.0,511.46,16213130.0,219.78,41650100.0,743.75,9696338.0,440.4,101628200.0,246.54,18503190.0,178.19,148573700.0,334.53,15464700.0,159.46,30316930.0,316.06,7258136.0,22484.07
2025-09-25,256.87,55202080.0,507.03,15786470.0,218.15,52226330.0,748.91,10591070.0,423.39,96746430.0,245.79,31020380.0,177.69,191586700.0,336.1,21678190.0,161.27,36809880.0,313.45,7083198.0,22384.7
2025-09-24,252.31,42303710.0,510.15,13533710.0,220.21,49509030.0,760.66,8828227.0,442.79,93133570.0,247.14,28201000.0,176.97,143564100.0,339.31,19677300.0,160.88,38464120.0,313.42,7310513.0,22497.85
2025-09-23,254.43,60275190.0,509.23,19799580.0,220.71,70956190.0,755.4,10872590.0,425.85,83422690.0,251.66,26628020.0,178.43,192559600.0,338.94,21944080.0,160.9,39448320.0,312.74,8584420.0,22573.47
2025-09-22,256.08,105517400.0,514.45,20009310.0,227.63,45914510.0,765.16,11706950.0,434.21,97108780.0,252.53,32290540.0,183.61,269637000.0,338.79,28660030.0,159.79,46505480.0,312.44,7520190.0,22788.98
2025-09-19,245.5,163741300.0,517.93,52474090.0,231.48,97943170.0,778.38,23696820.0,426.07,93131030.0,254.72,55571420.0,176.67,237182100.0,344.94,41240070.0,157.39,55448080.0,314.78,23568550.0,22631.48
2025-09-18,237.88,44249580.0,508.45,18913700.0,231.23,37931740.0,780.25,10954950.0,416.85,90454510.0,252.03,31239470.0,176.24,191763300.0,345.35,24663890.0,157.92,84549470.0,313.23,8050671.0,22470.73
2025-09-17,238.99,46508020.0,510.02,15816590.0,231.62,42815230.0,775.72,9400867.0,425.86,106133500.0,249.53,34107990.0,170.29,211843800.0,346.17,45197130.0,159.16,41823840.0,311.75,8657765.0,22261.33
2025-09-16,238.15,63421100.0,509.04,19711920.0,234.05,38203910.0,779.0,11782480.0,421.62,104285700.0,251.16,34109720.0,174.88,140737800.0,360.0,21306510.0,160.46,27946480.0,309.19,10525590.0,22333.96
2025-09-15,236.7,42699520.0,515.36,17143790.0,231.43,33243330.0,764.7,10533780.0,410.04,163823700.0,251.61,58383800.0,177.75,147061600.0,364.09,21792190.0,161.16,36808730.0,308.9,7122015.0,22348.75
2025-09-12,234.07,55824220.0,509.9,23624880.0,228.15,38496220.0,755.59,8248557.0,395.94,168156400.0,240.8,26771610.0,177.82,124911000.0,359.87,31949800.0,158.57,42232780.0,306.91,6846674.0,22141.1
2025-09-11,230.03,50208580.0,501.01,18881610.0,229.95,37485600.0,750.9,7923284.0,368.81,103756000.0,240.37,30599330.0,177.17,151159300.0,359.63,29430950.0,155.67,48817720.0,305.56,7942489.0,22043.07
2025-09-10,226.79,83440810.0,500.37,21611820.0,230.33,60907710.0,751.98,12478280.0,347.79,72121680.0,239.17,35141070.0,177.33,226852000.0,369.57,51086830.0,159.54,52465270.0,300.54,7787303.0,21886.06
2025-09-09,234.35,66313920.0,498.41,14410540.0,238.24,27033780.0,765.7,10999030.0,346.97,53815990.0,239.63,38060960.0,170.76,157548400.0,336.67,26972320.0,155.82,42802470.0,297.85,7848196.0,21879.49
2025-09-08,237.88,48999500.0,498.2,16771020.0,235.84,33947100.0,752.3,13087820.0,346.4,75208290.0,234.04,32474740.0,168.31,163769100.0,345.65,43535640.0,151.41,41849000.0,292.91,8188506.0,21798.7
2025-09-05,239.69,54870400.0,495.0,31994850.0,232.33,36721800.0,752.45,9663441.0,350.84,108989800.0,235.0,46588930.0,167.02,224441400.0,334.89,78401550.0,151.14,78255950.0,294.38,9837709.0,21700.39
2025-09-04,239.78,47549430.0,507.97,15509490.0,235.68,59391780.0,748.65,11439080.0,338.53,60711030.0,232.3,51684170.0,171.66,141670100.0,306.1,31220800.0,161.79,32103500.0,303.82,6605797.0,21707.69
2025-09-03,238.47,66427840.0,505.35,16345080.0,225.99,29223130.0,737.05,7699332.0,334.09,88733290.0,230.66,103336100.0,170.62,164424900.0,302.39,18529390.0,162.13,30752790.0,299.51,6316911.0,21497.73
2025-09-02,229.72,44075640.0,505.12,18128000.0,225.34,38843880.0,735.11,9350857.0,329.36,58391950.0,211.35,47523040.0,170.78,231164900.0,298.24,19693020.0,162.32,38656130.0,299.7,7221855.0,21279.63
2025-08-29,232.14,39418440.0,506.69,20961570.0,229.0,26199170.0,738.7,9070546.0,333.87,81145660.0,212.91,39728360.0,174.18,243257900.0,297.39,21610680.0,162.63,37516820.0,301.42,6796380.0,21455.55
2025-08-28,232.56,38074700.0,509.64,18015590.0,231.6,33679590.0,751.11,7467955.0,345.98,67903220.0,211.64,32339310.0,180.17,281787800.0,308.65,18907050.0,168.58,36285190.0,301.07,6410535.0,21705.16
2025-08-27,230.49,31259510.0,506.74,17277890.0,229.12,21254480.0,747.38,8315435.0,349.6,65519010.0,207.48,23022850.0,181.6,235518900.0,300.25,13830300.0,167.13,37031040.0,299.28,6056513.0,21590.14
2025-08-26,229.31,54575110.0,502.04,30835710.0,228.71,26105370.0,754.1,7601800.0,351.67,76651550.0,207.14,28464130.0,181.77,168688200.0,298.01,25689110.0,166.62,52138560.0,298.57,6714749.0,21544.27
2025-08-25,227.16,30983130.0,504.26,21638580.0,227.94,22633700.0,753.3,6861158.0,346.6,86670040.0,208.49,29928880.0,179.81,163012800.0,294.23,15124750.0,163.36,36134680.0,294.9,5856258.0,21449.29
2025-08-22,227.76,42477810.0,507.23,24324160.0,228.84,37315340.0,754.79,10612670.0,340.01,94016350.0,206.09,42827040.0,177.99,172789400.0,294.0,16301330.0,167.76,43998610.0,296.24,8552847.0,21496.53
2025-08-21,224.9,30621250.0,504.24,18443250.0,221.95,32140460.0,739.1,8876307.0,320.11,55744450.0,199.75,19774630.0,174.98,140040900.0,289.6,14946310.0,163.71,37880460.0,291.47,6624161.0,21100.31
2025-08-20,226.01,42263870.0,505.72,27723030.0,223.81,36604320.0,747.72,11898190.0,323.9,77481770.0,199.32,28955500.0,175.4,215142700.0,291.17,23600510.0,165.2,60233230.0,292.24,7374244.0,21172.86
2025-08-19,230.56,39402560.0,509.77,21481020.0,228.01,29891010.0,751.48,12286690.0,329.31,75956000.0,201.57,24240230.0,175.64,185229200.0,294.91,20149580.0,166.55,64455010.0,290.66,6031520.0,21314.95
2025-08-18,230.89,37476190.0,517.1,23760580.0,231.49,25248890.0,767.37,16513740.0,335.16,56956550.0,203.5,18526590.0,182.01,132008000.0,305.76,14724670.0,176.14,35937530.0,291.53,5386856.0,21629.77
2025-08-15,231.59,56038660.0,520.17,25213270.0,231.03,39649240.0,785.23,13375360.0,330.56,74319790.0,203.9,34931420.0,180.45,156602200.0,306.34,22806940.0,177.51,51543140.0,290.49,7340518.0,21622.98
2025-08-14,232.78,51916280.0,522.48,20269070.0,230.98,61545820.0,782.13,8116193.0,335.58,75000660.0,202.94,25230430.0,182.02,129554000.0,311.23,15717630.0,180.95,66308820.0,294.16,6322381.0,21710.67
2025-08-13,233.33,69878550.0,520.58,19619160.0,224.56,36508340.0,780.08,8811750.0,339.38,67838890.0,201.96,28342920.0,181.59,179871700.0,309.09,17371170.0,184.42,108305100.0,290.53,8420407.0,21713.14
2025-08-12,229.65,55672300.0,529.24,18688920.0,221.47,37254710.0,790.0,14579770.0,340.84,80690110.0,203.34,30424450.0,183.16,145729200.0,312.83,17624010.0,174.95,52335750.0,292.85,8572034.0,21681.9
2025-08-11,227.18,61806130.0,521.77,20194370.0,221.3,31646220.0,765.87,7611964.0,339.03,105320200.0,201.0,25832440.0,182.06,138323200.0,303.9,12396380.0,172.28,70651030.0,289.56,5510113.0,21385.4
2025-08-08,229.35,113854000.0,522.04,15531010.0,222.69,32970480.0,769.3,7320755.0,329.65,91200320.0,201.42,39161830.0,182.7,123396700.0,304.97,12458750.0,172.76,68866690.0,288.76,6634506.0,21450.02
2025-08-07,220.03,90224830.0,520.84,16079140.0,223.13,40603510.0,761.83,9019691.0,322.27,66658670.0,196.52,26321810.0,180.77,151878400.0,303.76,16319440.0,172.4,95448310.0,286.94,8057109.0,21242.7
2025-08-06,213.25,108483100.0,524.94,21355700.0,222.31,54823050.0,771.99,9733910.0,319.91,78523580.0,196.09,21562910.0,179.42,137192300.0,301.67,17392100.0,163.12,133641800.0,291.35,6330155.0,21169.42
2025-08-05,202.92,44155080.0,527.75,19171570.0,213.75,51505120.0,763.46,11640290.0,308.72,57961280.0,194.67,31602340.0,178.26,156407600.0,292.93,18477470.0,174.31,88808520.0,291.37,7182333.0,20916.55
2025-08-04,203.35,75109300.0,535.64,25349000.0,211.65,77890150.0,776.37,15801730.0,309.26,78683910.0,195.04,31547350.0,180.0,148174600.0,297.72,17164630.0,176.78,52951040.0,294.26,6649542.0,21053.58
2025-08-01,202.38,104434500.0,524.11,28977630.0,214.75,122258800.0,750.01,19028710.0,302.63,89121450.0,189.13,34832180.0,173.72,204529000.0,288.64,21428130.0,171.7,75396130.0,289.37,12007110.0,20650.13
2025-07-31,207.57,80698430.0,533.5,51617330.0,234.11,104357300.0,773.44,38831100.0,308.27,85270920.0,191.9,51329160.0,177.87,221685400.0,293.7,25488480.0,176.31,71765290.0,296.24,14749650.0,21122.45
2025-07-30,209.05,45512510.0,513.24,26380430.0,230.19,32993270.0,695.21,27077290.0,319.04,83931940.0,196.53,32445410.0,179.27,174312200.0,302.62,16738930.0,179.51,64820290.0,299.63,8061742.0,21129.67
2025-07-29,211.27,51411720.0,512.57,16469240.0,231.01,33716220.0,700.0,13267030.0,321.2,87358860.0,195.75,41389150.0,175.51,154077500.0,297.42,19210780.0,177.44,108154800.0,297.04,7635719.0,21098.29
2025-07-28,214.05,37858020.0,512.5,14308030.0,232.79,26300140.0,717.63,8715743.0,325.59,112673800.0,192.58,38139500.0,176.75,140023500.0,294.3,13683380.0,173.66,68267840.0,298.28,5840417.0,21178.58
2025-07-25,213.88,40268780.0,513.71,19125700.0,231.44,28712100.0,712.68,8271698.0,316.06,148227000.0,193.18,39785860.0,173.5,122316800.0,290.18,12476250.0,166.47,53432260.0,298.62,5918875.0,21108.32
2025-07-24,213.76,46022620.0,510.88,16107000.0,232.23,42902270.0,714.8,10920840.0,305.3,156966000.0,192.17,74881690.0,173.74,128984600.0,288.71,16413780.0,162.12,48440110.0,296.55,7001242.0,21057.96
2025-07-23,214.15,46989300.0,505.87,16396590.0,228.29,28294850.0,713.58,8771615.0,332.56,92553760.0,190.23,58681950.0,170.78,154082200.0,283.69,20556240.0,158.65,41510900.0,296.76,7083510.0,21020.02
2025-07-22,214.4,46404070.0,505.27,13868640.0,227.47,37483700.0,704.81,8921064.0,332.11,77370370.0,191.34,44660220.0,167.03,193114300.0,278.59,16564830.0,154.72,49028020.0,291.43,6717461.0,20892.68
2025-07-21,212.48,51377430.0,510.06,14066810.0,229.3,40297560.0,712.97,9404391.0,328.49,75768800.0,190.1,45803130.0,171.38,123126100.0,288.21,17726800.0,157.0,39021130.0,290.97,7898141.0,20974.17
2025-07-18,211.18,48974590.0,510.05,21209670.0,226.13,37833810.0,704.28,12779750.0,329.65,94254990.0,185.06,34014510.0,172.41,146456400.0,283.34,15012410.0,156.99,48859840.0,291.27,12217020.0,20895.66
2025-07-17,210.02,48068140.0,511.7,17503130.0,223.88,31855830.0,701.41,11803260.0,319.41,73922870.0,183.58,31992570.0,173.0,160841100.0,286.45,17231100.0,160.41,50605120.0,289.9,8509504.0,20885.65
2025-07-16,210.16,47490530.0,505.62,15154370.0,223.19,39535930.0,702.91,13067630.0,321.67,97284790.0,182.97,33104190.0,171.37,158831500.0,280.81,15031020.0,160.08,59492760.0,285.82,9979768.0,20730.49
2025-07-15,209.11,42296340.0,505.82,14927200.0,226.35,34907290.0,710.39,11529510.0,310.78,77556350.0,182.0,33448250.0,170.7,230627400.0,280.94,17918350.0,155.61,93370080.0,286.55,12526110.0,20677.8
2025-07-14,208.62,38840110.0,503.02,12058850.0,225.69,35702600.0,720.92,8939399.0,316.9,78043430.0,181.56,32536630.0,164.07,136975800.0,275.6,11934240.0,146.24,44718550.0,288.7,9079941.0,20640.33
2025-07-11,211.16,39765810.0,503.32,16459510.0,225.02,50518310.0,717.51,10873880.0,313.51,79236440.0,180.19,34282920.0,164.92,193633300.0,274.38,14274670.0,146.42,50049180.0,286.86,7384674.0,20585.53
2025-07-10,212.41,44443640.0,501.48,16498740.0,222.26,30370590.0,727.24,9922249.0,309.87,104365300.0,177.62,29252390.0,164.1,167704100.0,275.4,17891600.0,144.16,61101470.0,288.19,8413847.0,20630.66
2025-07-09,211.14,48749370.0,503.51,18659540.0,222.54,38155120.0,732.78,11417960.0,295.88,75586770.0,176.62,43025590.0,162.88,183656400.0,277.9,20133000.0,138.41,37013130.0,283.16,11273800.0,20611.34
2025-07-08,210.01,42848930.0,496.62,11846590.0,219.36,45691990.0,720.67,7770693.0,297.81,103246700.0,174.36,40442540.0,160.0,138133000.0,271.8,14869410.0,137.82,36124610.0,282.78,15440860.0,20418.46
2025-07-07,209.95,50228980.0,497.72,13981610.0,223.47,36604140.0,718.35,9457080.0,293.94,131177900.0,176.79,34175650.0,158.24,140139000.0,274.18,16760620.0,134.8,37395010.0,291.97,8825732.0,20412.52
2025-07-03,213.55,34955840.0,498.84,13984830.0,223.41,29632350.0,719.01,8601653.0,315.35,58042300.0,179.53,21689730.0,159.34,143716100.0,275.18,10592660.0,137.91,28645990.0,296.0,6541646.0,20601.1
2025-07-02,212.44,67941810.0,491.09,16319640.0,219.92,30894180.0,713.57,9336740.0,315.65,119483700.0,178.64,29128950.0,157.25,171224100.0,269.9,17582090.0,138.52,39227990.0,292.0,8158692.0,20393.13
2025-07-01,207.82,78788870.0,492.05,19945380.0,220.46,39256830.0,719.22,13431250.0,300.71,145085700.0,175.84,35904530.0,153.3,213143600.0,264.74,28847630.0,136.11,55257240.0,290.41,9338260.0,20202.89
2025-06-30,205.17,91912820.0,497.41,28368990.0,219.39,58887780.0,738.09,15402110.0,317.66,76695080.0,176.23,63378860.0,157.99,194580300.0,275.65,24708430.0,141.9,42972470.0,289.91,12689160.0,20369.73
2025-06-27,201.08,73188570.0,495.94,34539240.0,223.3,119217100.0,733.63,18775740.0,323.63,89067050.0,178.53,108140200.0,157.75,263234500.0,269.35,27477580.0,143.81,61937850.0,287.11,17868630.0,20273.46
2025-06-26,201.0,50799120.0,497.45,21578850.0,217.12,50480810.0,726.09,13964790.0,325.78,80440910.0,173.54,31796690.0,155.02,198145700.0,270.17,23569590.0,143.68,58180080.0,288.75,8942062.0,20167.91
2025-06-25,201.56,39525730.0,492.27,17495100.0,211.99,31755700.0,708.68,9320436.0,327.55,119845100.0,170.68,35478990.0,154.31,269146500.0,264.65,18894160.0,143.4,74607220.0,284.06,6826901.0,19973.55
2025-06-24,200.3,54064030.0,490.11,22305640.0,212.77,38378760.0,712.2,13823180.0,340.47,114736200.0,166.77,40524310.0,147.9,187566100.0,263.77,32764860.0,138.43,78572000.0,281.26,9267941.0,19912.53
2025-06-23,201.5,55814270.0,486.0,24863950.0,208.47,37311730.0,698.53,11080060.0,348.68,190716800.0,165.19,57670990.0,144.17,154308900.0,253.77,19747030.0,129.58,65152870.0,278.27,8094559.0,19630.97
2025-06-20,201.0,96813540.0,477.4,37576210.0,209.69,75350730.0,682.35,22538640.0,322.16,108688000.0,166.64,75659920.0,143.85,242956200.0,249.99,42134900.0,128.24,79930980.0,275.0,13969670.0,19447.41
2025-06-18,196.58,45394690.0,480.24,17526450.0,212.52,44360510.0,695.77,10068260.0,322.05,95137690.0,173.32,28707520.0,145.48,161494100.0,251.26,30435490.0,126.79,49627110.0,273.96,9586440.0,19546.27
2025-06-17,195.64,38856150.0,478.04,15414130.0,214.82,32086260.0,697.23,10066110.0,316.35,88282670.0,175.95,24973040.0,144.12,139108000.0,249.37,22014310.0,127.1,86623910.0,269.52,6739262.0,19521.09
2025-06-16,198.42,43020690.0,479.14,15626100.0,216.1,33284160.0,702.12,13720290.0,329.13,83925860.0,176.77,27389210.0,144.69,183133700.0,252.1,20363010.0,126.39,100968500.0,270.36,8566019.0,19701.21
2025-06-13,196.45,51447350.0,474.96,16814460.0,212.1,29337760.0,682.87,9274441.0,325.31,128964300.0,174.67,27663110.0,141.97,180820600.0,248.7,19028440.0,116.16,39702740.0,264.95,7098265.0,19406.83
2025-06-12,199.2,43904640.0,478.87,18950580.0,213.24,27639990.0,693.36,7322730.0,319.11,105127500.0,175.7,20941870.0,145.0,162365000.0,256.07,20410900.0,118.5,44718370.0,268.24,6618026.0,19662.48
2025-06-11,198.78,60989860.0,472.62,16399180.0,213.2,39325980.0,694.14,9582508.0,326.43,122611400.0,177.35,31646760.0,142.83,167694000.0,252.91,24598990.0,121.14,32261860.0,268.15,7434064.0,19615.88
2025-06-10,202.67,54672610.0,470.92,15375940.0,217.61,31303320.0,702.4,10850150.0,326.09,151256500.0,178.6,61766120.0,143.96,155881900.0,244.63,25491290.0,123.24,41691910.0,268.6,7538135.0,19714.99
2025-06-09,201.45,72862560.0,472.75,16469930.0,216.98,38102500.0,694.06,12773220.0,308.58,140908900.0,176.09,28935910.0,142.63,185114500.0,244.28,25334080.0,121.73,55437650.0,266.74,8285364.0,19591.24
2025-06-06,203.92,46607690.0,470.38,15285620.0,213.57,39832500.0,697.71,11727960.0,295.14,164747700.0,173.68,35731830.0,141.72,153986200.0,246.93,41146650.0,116.19,27042080.0,265.73,7738134.0,19529.95
2025-06-05,200.63,55221240.0,467.68,20154460.0,207.91,51979240.0,684.62,13120340.0,284.7,292818700.0,168.21,36444560.0,139.99,232410800.0,259.93,42334080.0,115.69,34182900.0,261.95,8179258.0,19298.45
2025-06-04,202.82,43603990.0,463.87,14162690.0,207.23,29915590.0,687.95,14031930.0,332.05,98912080.0,168.05,26900840.0,141.92,167120800.0,261.08,31536050.0,118.58,31024990.0,264.22,5915710.0,19460.49
2025-06-03,203.27,46381570.0,462.97,15743760.0,205.71,33139120.0,666.85,11585030.0,344.27,99324540.0,166.18,45084900.0,141.22,225578800.0,256.85,30380250.0,117.31,37161480.0,266.27,6998383.0,19398.96
2025-06-02,201.7,35423290.0,461.97,16626500.0,206.65,29113320.0,670.9,15766260.0,342.69,81873830.0,169.03,38612270.0,137.38,197663100.0,248.71,19197010.0,114.63,34078360.0,264.66,6011165.0,19242.61
2025-05-30,200.85,70819940.0,460.36,34770480.0,205.01,51679410.0,647.49,16240950.0,346.46,123474900.0,171.74,52639910.0,135.13,333170900.0,242.07,27088560.0,110.73,36088470.0,264.0,10977660.0,19113.77
2025-05-29,199.95,51477940.0,458.68,13982210.0,205.7,34700010.0,645.05,8883436.0,358.43,88545670.0,171.86,29373800.0,139.19,370615200.0,241.97,20768030.0,113.03,30572130.0,264.37,5081992.0,19175.87
2025-05-28,200.42,45339680.0,457.36,17086260.0,204.72,28549750.0,643.58,9042874.0,356.9,91404310.0,172.36,34784000.0,134.81,304021100.0,239.43,20443000.0,112.86,27483740.0,263.49,5535408.0,19100.94
2025-05-27,200.21,56288480.0,460.69,20974290.0,206.02,34892040.0,642.32,9508367.0,362.89,120146400.0,172.9,37995670.0,135.5,192953600.0,235.65,17941670.0,114.56,37885020.0,265.29,7506555.0,19199.16
2025-05-23,195.27,78432920.0,450.18,16883510.0,200.99,33393550.0,627.06,8454067.0,339.34,84654820.0,168.47,35211440.0,131.29,198821300.0,228.72,15385630.0,110.31,30867270.0,260.71,6671841.0,18737.21
2025-05-22,201.36,46742410.0,454.86,18025610.0,203.1,38938880.0,636.57,8228443.0,341.04,97113420.0,170.87,74864420.0,132.83,187344000.0,230.53,14340230.0,110.71,29251960.0,260.67,6514113.0,18925.73
2025-05-21,202.09,59211770.0,452.57,19216910.0,201.12,42460920.0,635.5,11464570.0,334.62,102354800.0,168.56,73415960.0,131.8,270608700.0,229.73,17642940.0,112.06,43594610.0,261.04,7464045.0,18872.64
2025-05-20,206.86,42496640.0,458.17,15441810.0,204.07,29470370.0,637.1,6743473.0,343.82,131715500.0,163.98,46607660.0,134.38,161514200.0,231.68,11787160.0,113.51,29030820.0,265.68,8436337.0,19142.71
2025-05-19,208.78,46140530.0,458.87,21336510.0,206.16,34314810.0,640.43,9592374.0,342.09,88869850.0,166.54,30426100.0,135.57,193154600.0,230.63,15355450.0,114.74,37737370.0,264.88,12145050.0,19215.46
2025-05-16,211.26,54737850.0,454.27,23849780.0,205.59,43318480.0,640.34,18518970.0,349.98,95895670.0,166.19,42846930.0,135.4,226542500.0,228.61,23094610.0,117.17,43419700.0,267.56,8932912.0,19211.1
2025-05-15,211.45,45029470.0,453.13,21992320.0,205.17,64347320.0,643.88,14341840.0,342.82,97882600.0,163.96,33146670.0,134.83,226632600.0,232.64,18803680.0,114.99,43843240.0,267.49,9214641.0,19112.32
2025-05-14,212.33,49325830.0,452.94,19902800.0,210.25,38492130.0,659.36,12348180.0,347.68,136997300.0,165.37,48755870.0,135.34,281180800.0,232.12,19751450.0,117.72,86743700.0,265.64,8643060.0,19146.81
2025-05-13,212.93,51909330.0,449.14,23618820.0,211.37,56193680.0,656.03,18570820.0,334.07,136992600.0,159.53,42382130.0,129.93,330430100.0,232.42,28790540.0,112.46,55659510.0,263.01,8588961.0,19010.08
2025-05-12,210.79,63775810.0,449.26,22821940.0,208.64,75205040.0,639.43,21965090.0,318.38,112826700.0,158.46,44138820.0,123.0,225023300.0,221.58,25437670.0,108.12,50543400.0,260.05,9603892.0,18708.34
2025-05-09,198.53,36453920.0,438.73,15324230.0,193.06,29663140.0,592.49,10427290.0,298.26,132387800.0,152.75,32435280.0,116.65,132972200.0,208.2,13289170.0,102.84,31704260.0,253.08,5087639.0,17928.92
2025-05-08,197.49,50478870.0,438.17,23491330.0,192.08,41043620.0,598.01,14622810.0,284.82,97539450.0,154.28,57498690.0,117.37,198428100.0,207.77,18460930.0,101.7,54231360.0,253.47,8320118.0,17928.14
2025-05-07,196.25,68616940.0,433.35,23307240.0,188.71,44002930.0,596.81,13160980.0,276.22,71882410.0,151.38,127747600.0,117.06,207827800.0,204.81,20277830.0,100.36,86648750.0,249.39,8724267.0,17738.16
2025-05-06,198.51,51216480.0,433.31,15104200.0,185.01,29314060.0,587.31,10600650.0,275.35,76715790.0,163.23,21277210.0,113.54,158525600.0,200.09,16348810.0,98.62,54264250.0,249.25,6369934.0,17689.66
2025-05-05,198.89,69018450.0,436.17,20136050.0,186.35,35217470.0,599.27,13887720.0,280.26,94618880.0,164.21,21341810.0,113.82,133163200.0,200.72,14025430.0,100.59,41268890.0,252.56,5450744.0,17844.24
2025-05-02,205.35,101010600.0,435.28,30757430.0,189.98,77903490.0,597.02,24739260.0,287.21,114454700.0,164.03,25715010.0,114.5,190194800.0,203.64,17766750.0,98.8,29957890.0,252.51,7165044.0,17977.73
2025-05-01,213.32,57365680.0,425.4,58938100.0,190.2,74265960.0,572.21,31159030.0,280.52,99658970.0,161.3,30203250.0,111.61,236121500.0,197.33,24939700.0,96.65,29591510.0,246.89,8689579.0,17710.74
2025-04-30,212.5,52286450.0,395.26,36461080.0,184.42,55176540.0,549.0,29243970.0,282.16,128961100.0,158.8,34981060.0,108.92,235044600.0,192.47,22768860.0,97.35,29730730.0,244.62,12991700.0,17446.34
2025-04-29,211.21,36827630.0,394.04,14973980.0,187.39,41667260.0,554.44,11835040.0,292.03,108906600.0,160.16,26808960.0,109.02,170444300.0,191.17,14630020.0,96.06,20700640.0,244.62,7216788.0,17461.32
2025-04-28,210.14,38743070.0,391.16,16579430.0,187.7,33224730.0,549.74,15179000.0,285.88,151731800.0,160.61,29745780.0,108.73,207708500.0,192.47,16385850.0,96.39,30456680.0,243.22,7394297.0,17366.13
2025-04-25,209.28,38222260.0,391.85,18973170.0,188.99,36414330.0,547.27,17098920.0,284.95,167560700.0,161.96,56034000.0,111.01,251064700.0,192.31,21242340.0,96.65,28575340.0,243.55,8588564.0,17382.94
2025-04-24,208.37,47310990.0,387.3,22232290.0,186.54,43763200.0,533.15,13910010.0,259.51,94464200.0,159.28,45893950.0,106.43,220815000.0,188.15,27576900.0,94.47,33681920.0,244.64,9055197.0,17166.04
2025-04-23,204.6,52929170.0,374.39,20545530.0,180.6,63470150.0,520.27,18173910.0,250.74,150381900.0,155.35,31128830.0,102.71,247526000.0,176.91,24380470.0,90.39,41102590.0,240.88,14126770.0,16708.05
2025-04-22,199.74,52976370.0,366.82,19484990.0,173.18,56607200.0,500.28,17399410.0,237.97,120858500.0,151.47,26971770.0,98.89,241004800.0,169.58,18504860.0,86.26,35236740.0,235.59,10701400.0,16300.42
2025-04-21,193.16,46742540.0,359.12,20807280.0,167.32,48126110.0,484.66,16165980.0,227.5,97768010.0,147.67,26049120.0,96.91,288501100.0,166.21,23469790.0,85.56,33855390.0,228.99,8716177.0,15870.9
2025-04-17,196.98,52164680.0,367.78,21120190.0,172.61,44726450.0,501.48,14593510.0,241.37,83404780.0,151.16,33046580.0,101.49,292517500.0,170.99,22501790.0,87.5,34801440.0,231.96,9557946.0,16286.45
2025-04-16,194.27,59732420.0,371.61,21967830.0,174.33,51875320.0,502.31,18735080.0,241.55,112378700.0,153.33,28187420.0,104.49,397016900.0,174.61,34638640.0,88.29,62109020.0,229.61,9322325.0,16307.16
2025-04-15,202.14,51343870.0,385.73,17199890.0,179.59,43641950.0,521.52,15558660.0,254.11,79594320.0,156.31,27551530.0,112.2,228966900.0,178.95,17242350.0,95.29,28116540.0,233.13,10912880.0,16823.17
2025-04-14,202.52,101352900.0,387.81,19251170.0,182.12,48002540.0,531.48,14130930.0,252.35,100135200.0,159.07,30332960.0,110.71,264705000.0,178.36,25748300.0,94.5,36002970.0,234.72,13017820.0,16831.48
2025-04-11,198.15,87435920.0,388.45,23839220.0,184.87,50594340.0,543.57,17642330.0,252.31,128948100.0,157.14,33636240.0,110.93,313417300.0,181.94,33964140.0,93.4,57892600.0,236.2,20284450.0,16724.46
2025-04-10,190.42,121880000.0,381.35,38024370.0,181.22,68302050.0,546.29,28173490.0,252.4,181722600.0,152.82,48021970.0,107.57,437812400.0,172.3,51212220.0,88.7,65210570.0,227.11,18896440.0,16387.31
2025-04-09,198.85,184395900.0,390.49,50199700.0,191.1,116804300.0,585.77,39216580.0,272.2,219433400.0,158.71,70406230.0,114.33,612918300.0,185.15,72708310.0,96.84,97827350.0,234.34,24022350.0,17124.97
2025-04-08,172.42,120859500.0,354.56,35868920.0,170.66,87710360.0,510.45,28034210.0,221.86,171603500.0,144.7,52200210.0,96.3,476243400.0,156.03,58888230.0,78.21,69910230.0,216.87,19485730.0,15267.91
2025-04-07,181.46,160466300.0,357.86,50425000.0,175.26,109327100.0,516.25,36606140.0,233.29,183453800.0,146.75,76794140.0,97.64,611041300.0,154.14,68503510.0,83.64,70515430.0,214.44,22914370.0,15603.26
2025-04-04,188.38,125910900.0,359.84,49209850.0,171.0,123159400.0,504.73,38589810.0,239.43,181229400.0,145.6,62259540.0,94.31,532273800.0,146.29,72302230.0,85.76,65847020.0,210.28,27170690.0,15587.79
